sleep_hours,study_hours,screen_time,exercise_hours,diet_quality,stress_level,gpa
5.023602536345437,4.054738984660235,5.4802072442790815,1.9928954998424087,3,9,1.7490339047710532
7.675327830403289,4.173344519168954,6.807750257904807,0.24177854602875515,1,3,3.394603396529309
8.979357680153681,7.202908981008319,4.866915875801883,1.5651926020949687,4,3,7.692497060774296
5.498902280075498,1.624461548905274,7.176827131653926,1.9081465779620692,2,3,0.6167482646165664
6.309232309010454,6.707844227984021,3.013300904885423,1.936283528481392,2,9,3.569661907309623
4.476991095688856,5.949113996934459,2.900337500360174,0.9376518048992055,5,1,6.312234509353926
6.467827902731568,3.310700843914261,3.4127880946107707,0.8887484561041656,2,8,1.6548725943424232
8.095645247001077,6.263803734167175,6.619668475486432,0.5804288142330527,1,7,2.3602899795538126
5.061977156112574,4.859787165940901,4.336789346111572,1.3541195400335007,1,7,1.9951573550721602
4.654254311514279,6.878799104865603,3.9527105494308863,0.5487774618362655,5,3,5.677479356318915
4.468865881634494,6.41691335135325,7.241115376630039,1.4910604382126869,3,9,1.679317854633781
5.859566345833592,7.381246040453291,7.110489993216621,0.21578046613417956,5,7,3.463319742498573
8.973630847369131,5.088935005200571,5.350564266131263,0.9464302536550677,2,5,3.6108109853949593
5.025331614639867,3.4557657332963414,8.453543009737889,0.037853979686792494,2,8,-1.6379683923935584
8.255934688824752,5.52692963962936,3.68577724914536,1.4390128825688053,1,3,5.887488682015192
7.570568316886543,3.907245360578357,8.716779235628449,1.0799996625005153,4,8,0.20915185616054277
4.880296925341916,1.575211052270708,8.667718415630533,0.6306439906070391,3,7,-0.3413693143201595
8.381183742976935,7.432232924682741,2.463650495713171,1.2372520015706232,2,2,8.450911514050654
7.694307567676562,7.345343276017111,4.196990074758769,0.91588180802549,5,7,5.490553061616812
6.866829030138881,4.807749806395198,5.119855078006938,1.1065387699983502,2,1,4.715703989561937
5.281222984413913,3.522967448129455,7.71654775576113,1.4288367932373274,3,1,3.7960251084768477
7.472995633932965,7.751465824572156,6.788135052885409,0.6675151190672914,5,1,8.169248449805531
8.263937811902377,1.813083803931936,7.495347651321458,0.5389887350516316,2,9,-0.7112772216223169
4.10884453010913,7.620906777176563,8.90115891507871,0.3502594713294611,1,4,2.3405893225737464
8.481673920610204,5.22331873162712,5.142804633542399,1.135443458557819,5,3,5.198832666224208
5.553686215272702,4.890881982574058,8.601243450869553,1.7733913078358357,3,9,1.3557395463269888
6.562701039379466,4.468139004951171,7.34032161153602,0.9194089822562794,1,7,0.7152894223596624
8.655546301796067,7.886981834042721,5.814418197874833,0.06106430345912717,1,7,3.253577260262543
8.390106373696542,6.709131830441651,8.365663513624156,0.6452525217470881,2,6,3.829388983708997
8.402783882267144,5.706624158193494,6.850651901441171,0.4876957439695533,4,1,5.234280952781504
8.198557260245588,5.799812379455111,8.480396735810082,1.1171517759494698,4,4,4.1915217402523135
5.090855882753077,5.097346081709191,5.981077396960265,1.2056408483238479,2,1,4.546385644862551
8.794708325262075,4.5106136982165514,6.724927802313127,1.8857193768087908,1,2,4.576227601964418
7.421892122409266,4.969636084918634,7.942363471370615,1.103688449549265,1,9,0.5156515982850634
7.34656057154311,7.158387664981871,6.857018131174039,1.3830742401168774,5,9,3.604532930856019
8.303139566105488,6.117528788508865,7.322673676509295,1.653433706182217,4,6,5.033308859110571
8.647507229390126,3.724495090329488,4.882289575858435,1.6168321129809438,5,5,4.255623180125789
6.150865142096872,3.915767983958853,6.814371484680952,1.1439298675407945,2,3,3.3241516696561466
5.0967083942823646,3.7346121108229227,6.749021060883789,0.1766594698824404,3,3,1.67172715954304
8.066992901915796,1.9360899911907068,7.072639808442552,1.7898575114191244,4,4,3.1725518603143397
5.38579505757839,1.8445794126337354,8.133186482814816,1.550058298739871,3,3,1.188460909572665
4.122523760020725,6.519737587102716,2.5403759082342003,0.7142717434094397,3,7,3.961771413245331
8.936609365417148,2.9699406179382923,8.278231196634863,1.0725012762798283,3,7,1.5544666359618515
6.396922971331705,2.680009262033288,2.5881409232799504,0.3197733069465536,5,8,1.3505598407296602
4.104937876848289,1.5833353302164663,6.173887658292887,1.5144519168167279,3,6,-0.059090482267403925
8.137119161770794,3.200428108115782,8.613035308898949,1.4912800981979215,2,3,2.4277313583973767
6.290923811524463,7.502384081972968,5.159258060812029,1.112053622544564,3,1,6.954322441916081
6.346354589405922,3.2302133177300303,4.780147187965802,1.2946239538472626,5,8,2.0880840236995453
6.000211399484108,4.952419892319966,4.542103126844905,0.6607995804403914,4,2,5.095915460979258
4.782178513978458,1.0148306677043966,7.330011580938975,1.2347582566213189,4,8,-1.3714570443910532
6.314395348312865,1.1755828123337633,3.4517826387328556,1.4954285709045843,2,7,1.0718649537178495
7.959757347742654,3.6576747363375794,8.635679555852997,1.4284465726367963,5,7,2.6107514958876537
6.1454619410216385,2.1202939732977124,7.752440302046954,0.5690137580809151,2,9,-1.7876753107561951
4.562910821403989,1.0978132848663484,7.588611662206778,0.9579047827872416,4,4,0.37810322714298894
8.785060909725686,5.906042025689439,4.744857199665166,1.231411402277995,2,8,3.3729300806970373
4.693241087809929,6.711044823213772,7.99581011522638,1.3381934457432771,5,7,3.443772716889307
4.1431882302299226,7.275336017338198,6.885009759020514,0.02480104241427661,2,1,4.404039900150307
7.9115277429578015,1.4007454996726185,2.1958902819759074,0.7060481266168324,3,3,3.343650936636891
6.902638488409908,5.918247564585505,7.826318861868224,1.67421715987534,4,7,3.8031425474192924
5.349505761739508,5.47968719520343,8.157310921343306,1.9366627299769532,4,9,1.4701087925622367
6.428821172686366,5.030159648225065,7.603501935224115,0.45055811765265874,3,7,1.160017469764778
7.481205644967959,1.6403770750469815,5.0373631541158765,1.9923621365554496,4,4,3.4910727342610723
6.198192734945405,4.64598350624297,5.192729063646256,0.5004505481345127,2,4,3.0976379738021476
6.6651696149046415,3.853002684697011,5.442183339994463,0.13622150991147075,2,2,3.217097459525217
6.187053724427519,4.4215235985245425,2.8198988219179917,1.1981555032731184,1,9,1.9676286365618507
5.7255739239622025,5.951249978923158,5.393304174189444,0.10163586436873673,4,2,4.0625225516794
7.544860391912455,2.3349599694220577,7.984976260937826,1.0159932765998667,2,4,2.053303954958051
4.750468908873636,3.937456602830927,7.9636056776312145,0.40346866906851786,2,1,2.17125649036464
6.651332886346691,5.411120709873316,8.677788919923067,1.513846573134443,1,3,3.0719516440415178
8.847855552905932,6.116267974962819,3.2246601874317578,0.7333347204354752,4,1,8.082843321933868
5.544035380888889,7.518152548487361,3.844318461644425,0.024293479339696944,4,9,3.666974321730973
7.04843287885151,7.021904850868999,8.768739142964154,1.1305964146622112,5,9,2.750792154363116
5.738333924523607,2.8586920378578,4.396272198984016,1.6578037376264478,4,3,2.9574989970555374
8.982536082415823,6.044691544428715,5.634430552233872,0.3278533288724861,2,9,2.9509647447196317
6.151165375846896,6.321314715677814,2.484115221509234,0.8088852839887073,4,9,4.243909861789184
6.4237477126006,6.637791935011565,6.012670608087573,0.8318171280406657,1,3,3.881754565588148
7.167563568655247,2.757881700836885,6.419153620969875,1.4016032957620446,2,7,1.023127154595636
7.848807354347331,2.4705367317407805,5.742948765055571,1.1369640307694344,3,2,4.038290030522036
8.897664978125414,5.58709810784693,5.583966178851705,0.4423742725845252,2,2,5.062990786513585
4.5790145402606734,5.561605502618505,7.242509674914546,0.6182188143815726,2,8,0.627656316919605
5.499200052980399,7.248208201637146,2.5481004597859385,1.0077968493166556,5,7,4.657317903317303
5.064780293668123,6.716685222931265,6.746658307636427,1.1452681306744503,1,5,2.3179298696770254
5.126294830458464,2.3664722506805074,5.436826652966214,0.16482295582368356,4,8,0.21047324558832436
8.336372844116234,2.228986092616991,4.112279116809567,1.2623390385843423,3,6,2.2909963833821347
8.788786655953242,1.1926327338934848,6.458909304694525,0.962705600232636,2,6,1.6506259144240265
8.699578980900885,5.894159276550347,5.77663147561543,1.1097174672360706,2,1,6.252695124249555
5.452760302349915,3.3976136142312,6.349851500430568,0.8390332030338465,2,3,2.4803382875405027
4.409215432734483,3.0101251282238506,4.727553189468828,0.7988436874050155,2,6,0.7095411654632451
5.015749516535294,6.137755133463795,7.291341323947722,0.6110178357714546,2,7,0.4662437500335308
7.770958537478165,5.3819825886003985,4.731741864323558,1.5054152833801266,1,7,3.7034266676917884
4.163954873247736,3.171581024957204,7.295992756830614,1.9513483020101867,5,5,2.895132573191212
8.39861888562664,6.212320092644808,3.2241240014001136,0.17694241201274385,2,5,4.692195369509816
4.6260133925990825,4.719409122224409,2.1465587328601874,1.9805287500539759,3,3,4.327466814423199
4.665890348185786,2.1519073067839622,2.304365943300611,0.07730918475212345,3,3,2.242473289655963
7.89823075214269,7.504186003877436,3.1142496580138097,1.6062156067191915,3,9,4.522719833790873
4.093319154703337,5.416249614422081,8.216137952932709,0.8175046972281588,4,9,-1.0335708356569147
5.854284544525536,5.385403102372416,2.496519176313452,1.481682189460896,2,2,4.677823191067785
